
=== Run #3 — Mode: focused — Sat Apr 25 21:19:22 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/FOCUS_QUEUE.md
    1	# Focus Queue: Deep Dive Research Tasks
    24	Verified by full SVD for k = 10, 12, 14, 16, 18, 20:
    25	
    26	| k  | observed half-cut rank | predicted 2^{k/2-1}+1 | random ceiling 2^{k/2} |
    27	|----|------------------------|------------------------|-------------------------|
    28	| 10 | 17                     | 17                     | 32                      |
    29	| 12 | 33                     | 33                     | 64                      |
    30	| 14 | 65                     | 65                     | 128                     |
    ... (54 more lines)
  [Read] /apps/aplikacijos/prime-research/experiments/wildcard/mps_bond_dimension_results.md
    1	# MPS / Tensor-Train Bond Dimension of the Prime Indicator
    2	
    3	**Script:** `mps_bond_dimension.py`
    4	**Date:** 2026-04-25
    5	**Verdict:** CLOSED — Bond dimension of chi_P is exactly 2^{d/2-1}+1 (one bit
    6	below the random ceiling). No polylog MPS representation exists.
    7	
    8	## What was tested
    9	We view the binary prime indicator chi_P(n) for n in [1, 2^k] as a state vector
    10	in (C^2)^{otimes k} and measure its tensor-train (matrix-product-state) bond
    11	dimension at every bipartite cut. A polylog MPS would mean polylog-time exact
    12	computation of pi(N) and p(n). We compared against:
    13	  (i) a random binary vector at the same density,
    14	  (ii) the cumulative pi(n) (smooth),
    15	  (iii) the residual pi(n) - li(n) (oscillatory part).
    16	
    17	This is a NEW measurement for this project. Earlier work studied:
    18	  - product DFA states (`tensor_sieve.py`) — primorial blowup, different object;
    19	  - the divisibility matrix M[n, p] (`sieve_matrix_rank.py`) — different tensor;
    20	  - wavelet sparsity (`wavelet_*`) — single-mode basis, not multipartite.
    21	
    22	## Headline numbers
    23	
    24	| k  | N        | chi_P max-rank | random max-rank | half-cut bound 2^{k/2} |
    25	|----|----------|----------------|-----------------|------------------------|
    26	| 10 | 1024     | 17             | 32              | 32                     |
    27	| 12 | 4096     | 33             | 64              | 64                     |
    28	| 14 | 16384    | 65             | 128             | 128                    |
    29	| 16 | 65536    | 129            | 256             | 256                    |
    30	| 18 | 262144   | 257            | 512             | 512                    |
    ... (108 more lines)
  [Read] /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    1	# Closed Paths: Master Lookup (533+ Approaches)
    2	
    3	**SEARCH THIS FILE before proposing any approach.** Use grep/ctrl-F.
    4	
    5	Last updated: 2026-04-05 (Sessions 1-41, 197+ sub-agents)
    6	
    7	## Failure Modes
    8	- **C** = Circularity (needs primes to compute primes)
    9	- **E** = Equivalence (reduces to zeta zero sum / explicit formula)
    10	- **I** = Information Loss (smooth approximation loses critical bits)
    11	
    12	---
    13	
    14	## Analytic / Explicit Formula / Zeta Zeros
    15	
    16	| Approach | Verdict | Mode | Key Finding | Session |
    17	|----------|---------|------|-------------|---------|
    18	| Sparse matrix model for zeta zeros | FAIL | I | Tridiagonal Jacobi fits zeros with <0.05% error but uses 2N-1 params for N zeros (no compression). Off-diagonal entries b_i have 35% variation, no simple pattern. Toeplitz (N params) degrades at N=100. True extrapolation: 0.8-2.6% error. Information content not reduced. | 25 |
    19	| Explicit formula partial sums recurrence | FAIL | I | No linear (r<=20), nonlinear (deg<=3), or difference recurrence. Residuals 2-6%. GUE phases make each term unpredictable from predecessors | 25 |
    20	| Zeta zero pairwise rational relations | FAIL | I | 499,500 ratios tested; closest to p/q (q<=100) matches are no better than random (KS p=1.3e-6 but wrong direction — zeros FARTHER from rationals). GUE repulsion effect. | 25 |
    21	| PSLQ linear relations among zeros | FAIL | I | 13,000+ tests at 60-digit precision: zero relations among subsets of 3-5 zeros with {1,pi,log(2pi)}. 1,225 pairwise tests negative. Large-K hits are lattice artifacts (random baseline confirms). Zeros linearly independent over Q. | 25 |
    22	| DFT spectral structure of zeros | FAIL | I | Power spectrum matches GUE (corr=0.9999). Spectral flatness 0.93-0.999 at high freq (white noise). Pair correlation matches GUE 1-(sin(pi*r)/(pi*r))^2. Only faint p=2 signal (12x median). Number variance logarithmic (GUE). O(N) bits incompressible. | 25 |
    23	| Zeta zeros mod constants (equidistribution) | FAIL | I | gamma_n mod m uniform for all 10 moduli tested (1, pi, log(2pi), 2pi, e, log(2,3,5,7)). KS p-values all >0.4. Weyl sums at 1/sqrt(N). Discrepancy BELOW random (GUE repulsion). Joint (mod 1, mod pi) independent. No arithmetic structure. | 25 |
    24	| Convergence acceleration of zero sum | FAIL | I | Tested Richardson, Aitken Δ², Shanks, Padé, Cesàro, Euler-Maclaurin on partial zero sums for x=10^4..10^7. Errors GROW as N^{+1.0} (random walk). Best method (Shanks) gives O(1) improvement only. GUE-random phases make each term independent — no structured error to accelerate. | 32 |
    25	| Self-correcting explicit formula + integer constraints | FAIL | I | Use fewer zeros + rounding/monotonicity/primality constraints. Truncation error is systematic bias ~O(N), not random noise. Constraints only help when error < 1, but error >> 1 with few zeros. Autocorr > 0.98. No triangulation possible. | 35,36 |
    26	| Explicit formula proper convergence (mpmath R(x^ρ)) | FAIL | I | Naive R(x^ρ) summation DIVERGES: error grows from 3.5 (K=0) to 2076 (K=100) at x=10^4. Complex li branch cuts cause numerical instability. Only Lagarias-Odlyzko contour method is numerically stable. | 36 |
    27	| Explicit formula + few zeros | FAIL | E | K^{-0.01} convergence | 5 |
    28	| Explicit formula + 50 zeros | FAIL | I | More zeros can make WORSE | 6 |
    29	| Explicit formula + 30 zeros | PARTIAL | E | 10% exact, best analytic | 10 |
    30	| Weil explicit + Gaussian kernel | FAIL | I | Uncertainty principle: resolution * bandwidth >= const | 4 |
    ... (50 more lines)
  [Grep] MPS|tensor.train|bond.dimension|tensor_network
    169:| MPS / tensor network | FAIL | I | Bond dimension ~ N^{0.49}, volume-law entanglement | 10 |
    183:| Tensor sieve (MPS of divisibility DFAs) | FAIL | I | Transfer matrices full rank, volume-law SV entropy, no compression | 20 |
    514:| Tensor network / MPS sieve | FAIL | I | Bond dim = primorial (volume-law entanglement); exponential | 20 |
    596:| Tensor network (MPS) Legendre sieve contraction | FAIL | I | Bond dim ~ 2^(0.33-0.43 * a), exponential in #primes. Sieve 5-20x more structured than random but still exponential. Dominant SV is rank-1 (floor(x)), corrections full-rank. O(sqrt(x)) unique floors don't help: non-local assignment to bipartitions. Confirms S10/S20 | 26 |
    675:[Omitted long matching line]
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/proposals_latest.md
    <system-reminder>Warning: the file exists but is shorter than the provided offset (1). The file has 1 lines.</system-reminder>
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/proposals_latest.md
    <system-reminder>Warning: the file exists but is shorter than the provided offset (1). The file has 1 lines.</system-reminder>
  [Bash] ls -la /apps/aplikacijos/prime-research/archive/ephemeral/ && wc -c /apps/aplikacijos/prime-research/archive/ephemeral/*.md
    total 48
    drwxr-xr-x 2 root root  4096 Apr 25 21:04 .
    drwxr-xr-x 6 root root  4096 Apr 25 21:04 ..
    -rw-r--r-- 1 root root 11246 Apr 25 21:04 critique_latest.md
    -rw-r--r-- 1 root root     0 Apr 25 21:19 proposals_latest.md
    -rw-r--r-- 1 root root  6697 Apr 25 21:04 proposals_session.md
    -rw-r--r-- 1 root root 19146 Apr 25 21:04 wildcard_findings.md
    11246 /apps/aplikacijos/prime-research/archive/ephemeral/critique_latest.md
        0 /apps/aplikacijos/prime-research/archive/ephemeral/proposals_latest.md
     6697 /apps/aplikacijos/prime-research/archive/ephemeral/proposals_session.md
    19146 /apps/aplikacijos/prime-research/archive/ephemeral/wildcard_findings.md
    37089 total
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/proposals_session.md
    1	# Session 36 Proposals — Fresh Approaches to Computing p(n) Exactly
    2	
    3	**Date:** 2026-04-05
    4	**Method:** Web search for 2025-2026 papers + 4 concrete proposals with computational tests
    5	
    6	---
    7	
    8	## Summary
    9	
    10	Four fresh proposals were developed, coded, and tested on n < 10,000. All four illuminate WHY O(polylog) is hard, but none achieves it. Key findings:
    11	
    12	| # | Proposal | Core Idea | Result | New Insight? |
    13	|---|---------|-----------|--------|-------------|
    14	| 21 | Zero Clustering Truncation | Group zeta zeros by proximity, use GUE statistics | Tail contribution unpredictable; O(sqrt(x)) zeros still needed | Confirms zero independence |
    15	| 22 | Compressed Sensing on delta(n) | Sparse recovery of residual in zeta zero basis | delta is NOT sparse: 50+ coefficients for 87% energy | Quantifies non-sparsity |
    16	| 23 | PSLQ Integer Relations | Search for algebraic formula for delta(n) | Normalized delta ≈ Gaussian; PSLQ finds spurious point-wise relations only | Normality test passed |
    17	| 24 | Dequantized Grover Sieve | Low-rank decomposition of primality operator | Sieve rank ~ N^{0.365}, Fourier rank ~ N^{0.94} | Quantifies "hardness" of prime indicator |
    18	
    19	---
    20	
    21	## Proposal 21: Zero Clustering Truncation
    22	
    23	### Mathematical Idea
    24	The Riemann explicit formula requires summing over all nontrivial zeta zeros:
    25	π(x) = R(x) − Σ_ρ R(x^ρ)
    26	
    27	If zeros exhibit correlated contributions due to GUE spacing statistics, we can group them into clusters and represent each cluster by a weighted representative. If cluster count grows as O(log(x)^C), we achieve polylog.
    28	
    29	### Key Conjecture
    30	The oscillatory sum S(x) = Σ_γ x^{iγ}/ρ converges within O(1) using O(log(x)^C) representative zeros.
    ... (96 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/critique_latest.md
    1	# Critique Session — Session 38
    2	
    3	**Date:** 2026-04-05
    4	**Evaluating:** Session 36 proposals (proposals 21-24) + literature scan for 2025-2026 papers
    5	
    6	---
    7	
    8	## Proposals Evaluated
    9	
    10	### Proposal 21: Zero Clustering Truncation
    11	**Claimed idea:** Group zeta zeros by GUE proximity, represent clusters by weighted representatives. If cluster count grows as O(log(x)^C), achieve polylog.
    12	
    13	**Verdict: DUPLICATE / FLAWED — Confirmed CLOSED**
    14	
    15	- **CLOSED_PATHS match:** "Zeta zero compression/FMM" (S9), "Convergence acceleration of zero sum" (S32), "Zero-count scaling analysis" (S11), "Randomized zeta zero sampling" (S15), "Zeta zero reordering/weighting" (S13)
    16	- **Failure mode:** E + I. The core conjecture (O(log^C) cluster representatives suffice) is falsified by the experiment itself: tail contributions are unpredictable (ratio varies -3.4 to +3.3). This is consistent with N_min ~ 0.35 * x^{0.27} (S13) — a power law, not polylog.
    17	- **Mathematical obstacle:** GUE statistics describe *spacing* correlations, not *amplitude* correlations. Even though zeros repel in spacing, their contributions x^{iγ}/ρ to pi(x) are effectively independent due to the random-like phases γ*ln(x). Clustering by proximity cannot capture amplitude cancellation.
    18	- **Specific flaw in complexity analysis:** The claim "if cluster count ~ O(log^C)" is unjustified. GUE spacing ~ 2π/ln(T) means O(T/ln(T)) clusters of O(ln(T)) zeros each in any bounded window. At T ~ sqrt(x), this is O(sqrt(x)/log(x)) clusters — still sublinear but NOT polylog.
    19	- **What S36 added:** Quantified the 10-zero accuracy limit (~1.3 mean error). This is a useful refinement of S11's "K_min power law" but doesn't change the fundamental picture.
    20	- **Critique grade: C-** (mostly replication with minor quantitative refinement)
    21	
    22	---
    23	
    24	### Proposal 22: Compressed Sensing on delta(n)
    25	**Claimed idea:** If delta(n) = p(n) - R^{-1}(n) is k-sparse in some transform domain, compressed sensing recovers it from O(k log(n/k)) measurements.
    26	
    27	**Verdict: DUPLICATE / FLAWED — Confirmed CLOSED**
    28	
    29	- **CLOSED_PATHS match:** "Compressed sensing on K zeros" (S7), "Matching pursuit (K zeros)" (S7), "SVD low-rank approx of delta" (S20), "Fourier correction" (S3), "DFT spectral structure of zeros" (S25)
    30	- **Failure mode:** I. delta is NOT sparse — 69/100 zeta zero coefficients significant, 50+ Fourier coefficients for 87% energy. This is fully consistent with prior findings: spectral flatness 0.91 (S9), 82% of modes needed (S36b), 1/f^{1.69} smooth continuum (S20).
    ... (122 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/wildcard_findings.md
    1	# Fresh Perspective Session: Wildcard Findings (Session 20)
    2	
    3	## Date: 2026-04-04
    4	
    5	## Approach
    6	Started from first principles WITHOUT reading CLOSED_PATHS.md.
    7	Brainstormed 10+ unconventional ideas from analogies with breakthroughs
    8	in other fields. Implemented and tested each one experimentally.
    9	
    10	## Ideas Tested (10 experiments, 6 parallel agents + 4 manual)
    11	
    12	### 1. CRT Modular Prime Counting
    13	**Idea**: Compute π(x) mod m for small moduli, reconstruct via CRT.
    14	**Result**: CLOSED. π(x) mod m behaves as a random walk with step
    15	probability ~1/ln(x). No exploitable non-random structure. Computing
    16	π(x) mod m requires computing π(x) — circular. CRT adds overhead
    17	rather than reducing it.
    18	
    19	### 2. Tensor Network / Automata Sieve
    20	**Idea**: Represent the sieve as a tensor network; exploit low entanglement.
    21	**Result**: CLOSED. The minimized DFA for "coprime to primorial(y)" has
    22	EXACTLY primorial(y) states — exponential growth. Bond dimension equals
    23	primorial, confirming volume-law entanglement. The sieve function is
    24	"maximally complex" in the tensor network sense. Switching number bases
    25	(binary → mixed-radix) trades one source of non-locality for another.
    26	
    27	### 3. Spectral Shortcut via Trace Formulas
    28	**Idea**: Compute the zero sum Σ Li(x^ρ) without individual zeros.
    29	**Result**: CLOSED. The trace formula relates zero sums to prime sums —
    30	this IS the explicit formula, and it's circular. Computing ζ'/ζ on a
    ... (30 more lines)
  [Read] /apps/aplikacijos/prime-research/experiments/wildcard/mps_bond_dimension.py
    1	"""
    2	MPS Bond Dimension of the Prime Indicator
    3	==========================================
    4	
    5	Quantum-inspired complexity test. View the binary prime indicator
    6	chi_P(n) for n in [1..2^k] as a state vector in (C^2)^{otimes k}.
    7	A state with low entanglement has small TT (matrix-product-state)
    8	bond dimension, hence O(k * chi_max^2) = polylog storage and many
    9	linear-algebraic operations in polylog. If primes had small bond
    10	dimension, exact pi(N) and p(n) would follow in polylog.
    11	
    12	This is DIFFERENT from:
    13	  - tensor_sieve.py: studied product DFA (primorial blowup), not
    14	    the bond dimension of the indicator vector itself.
    15	  - sieve_matrix_rank.py: studied the divisibility matrix M[n,p],
    16	    not the chi_P state.
    17	  - wavelet_*: tested basis sparsity, not multipartite entanglement.
    18	
    19	We measure:
    20	  (a) Exact TT bond dimensions (full SVD spectrum at each cut).
    21	  (b) Approximate bond dim at relative eps = 1e-2, 1e-1.
    22	  (c) "Half-cut" entanglement entropy S = -sum sigma_i^2 log sigma_i^2
    23	      after normalization.
    24	  (d) Same measurements for the CUMULATIVE pi(n) and the residual
    25	      delta(n) = pi(n) - li(n).
    26	  (e) Control: a random binary string at the same density.
    27	
    28	Predictions to test:
    29	  - Random control should have entropy near k/2 * log(2) and full
    30	    cut rank ~ 2^{k/2}.
    ... (203 more lines)
I'll work on tightening the recently-discovered MPS bond dimension result by testing its predicted base-W generalization. Let me check the pseudorandomness file first.
  [Read] /apps/aplikacijos/prime-research/novel/pseudorandomness_of_pi.md
    1	# Novel Finding: Pseudorandomness of pi(x) mod 2 Under 20+ Measures
    2	
    3	**Status:** Novel synthesis. Individual measures from Sessions 17-36.
    4	No published work examines this many independent complexity measures on a single natural function.
    5	
    6	## Summary
    7	
    8	pi(x) mod 2 is indistinguishable from a random Boolean function under every
    9	structural complexity measure tested in this project (20+). This is the
    10	project's strongest collective finding.
    11	
    12	Each measure probes a different aspect of Boolean function complexity --
    13	algebraic structure, communication complexity, approximation theory,
    14	circuit size, spectral properties, information content -- and in every
    15	case, pi(x) mod 2 lands within the range expected for a random function
    16	on N = log2(x) variables. The consistency across independent measures
    17	constitutes strong empirical evidence that pi(x) mod 2 is cryptographically
    18	pseudorandom under all known structural tests.
    19	
    20	## The Measures
    21	
    22	| # | Measure | pi(x) mod 2 | Random baseline | Session |
    23	|---|---------|-------------|-----------------|---------|
    24	| 1 | Approximate degree (L-inf, eps=0.49) | ceil(N/2) | N/2 | S28 |
    25	| 2 | Communication matrix rank (2-party) | 2^{N/2-1} + 2 | 2^{N/2} | S17 |
    26	| 3 | GF(2) ANF sparsity (fraction of nonzero monomials) | 0.5000 exactly (N=4..20) | 0.50 | S13, S35 |
    27	| 4 | GF(2) SLP complexity (CSE savings) | 59.5% at N=10 | 58.5% at N=10 | S35 |
    28	| 5 | Boolean Fourier noise sensitivity | ~0.9 | ~1.0 | S17 |
    29	| 6 | Boolean Fourier total influence ratio | ~0.92 | ~1.0 | S17 |
    30	| 7 | BDD (OBDD) size | 2^{0.72*N} (c=0.719) | 2^{0.80*N} (c=0.796) | S20 |
    ... (50 more lines)
  [Read] /apps/aplikacijos/prime-research/novel/pseudorandomness_of_pi.md
    80	
    81	**Measure 17: Smooth continuum.** Session 36 confirmed the 1/f^{1.69} spectrum
    82	has no discrete spectral lines. Exact reconstruction of delta(n) requires 82%
    83	of all Fourier modes. No algebraic relations exist among the spectral coefficients.
    84	
    85	**Measure 21: The one deviation.** Truth table compressibility is the single
    86	measure where pi(x) mod 2 deviates from random. At N=20, gzip achieves 2.6x
    87	compression vs 1.0x for random. However, this reflects only LOCAL structure:
    88	the prime density 1/ln(x) creates long runs of zeros in the truth table (ordered
    89	by binary input). Block entropy analysis confirms this is trivial density bias,
    90	not exploitable for circuit construction.
    91	
    92	## The N/2 Universality
    93	
    94	Five independent measures converge on the same threshold:
    95	
    96	| Measure | Value at boundary | Interpretation |
    97	|---------|------------------|----------------|
    98	| Approximate degree | N/2 | Polynomial needs degree >= N/2 to approximate |
    99	| Communication rank | 2^{N/2-1} + 2 | Communication protocol needs N/2 bits |
    100	| PTF degree | N/2 | Threshold polynomial needs degree N/2 |
    101	| LFSR complexity | N/2 | Linear recurrence needs length N/2 |
    102	| Per-bit R-correlation crossover | bit N/2 | Smooth approximation accurate above bit N/2 |
    103	
    104	This universality suggests a fundamental information-theoretic divide:
    105	the top N/2 bits of p(n) are determined by the smooth part R^{-1}(n)
    106	(computable in O(polylog) time), while the bottom N/2 bits encode
    107	oscillatory contributions from ~10^48 zeta zeros with GUE-random phases.
    108	
    109	## Implications
    ... (68 more lines)
Now I understand the picture. Today's wildcard session produced the MPS bond dimension result for base-2 binary tree, with a predicted (but unrun) base-W generalization saying half-cut rank ratio = phi(W)/W. I'll refactor the existing script to test that prediction at W=6, W=30, W=210, then update the novel finding with the verified theorem.
  [Bash] ls /apps/aplikacijos/prime-research/experiments/wildcard/
    adelic_prime_count.py
    adelic_prime_count_results.md
    algebraic_shortcut.py
    algebraic_shortcut_results.md
    automata_prime_count.py
    automata_prime_count_results.md
    batch_mobius_sieve.py
    batch_mobius_sieve_results.md
    carry_propagation_boundary.py
    carry_propagation_boundary_results.md
    contour_integral_zerosum.py
    contour_integral_zerosum_results.md
    convolution_sieve.py
    convolution_sieve_results.md
    crt_modular_counting.py
    crt_modular_counting_results.md
    crt_prime_locator.py
    crt_prime_locator_results.md
    crt_reconstruction.py
    crt_reconstruction_results.md
    dynamical_fast_forward.py
    dynamical_fast_forward_results.md
    dynamical_gaps.py
    dynamical_gaps_results.md
    dynamical_prime_orbit.py
    dynamical_prime_orbit_results.md
    ergodic_fast_forward.py
    ergodic_fast_forward_results.md
    etale_counting.py
    etale_counting_results.md
    ... (74 more lines)
  [ToolSearch] 
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
  [Write] /apps/aplikacijos/prime-research/experiments/wildcard/mps_bond_dimension.py
    The file /apps/aplikacijos/prime-research/experiments/wildcard/mps_bond_dimension.py has been updated successfully.
Now let me run the experiment, starting with quick mode to verify it works.
  [Bash] python experiments/wildcard/mps_bond_dimension.py --quick 2>&1 | head -120
    /bin/bash: line 1: python: command not found
