=== Run #136 — Mode: critique — Mon Apr 27 17:26:34 UTC 2026 ===
  [Bash] ls -lt /apps/aplikacijos/prime-research/archive/sessions/ | head -15
    total 1112
    -rw-r--r-- 1 root root  6301 Apr 27 17:24 session138_d2a2_ph_w_scan.md
    -rw-r--r-- 1 root root  6813 Apr 27 16:35 session137_l1_lean_w18_corner.md
    -rw-r--r-- 1 root root 18559 Apr 27 16:13 session136_frontier_gen.md
    -rw-r--r-- 1 root root  6989 Apr 27 15:58 session135_c8b_random_n6_resolution.md
    -rw-r--r-- 1 root root  9635 Apr 27 15:16 session134_d10_mahler_chi_p.md
    -rw-r--r-- 1 root root  7519 Apr 27 14:55 session133_c7_fhk_amplitude_max.md
    -rw-r--r-- 1 root root  7377 Apr 27 14:06 session132_critique.md
    -rw-r--r-- 1 root root  9934 Apr 27 13:57 session131_d2a1i_ph_discrete_b4.md
    -rw-r--r-- 1 root root 11341 Apr 27 13:22 session130_frontier_gen.md
    -rw-r--r-- 1 root root 10516 Apr 27 13:10 session129_l1_lean_w12_corner.md
    -rw-r--r-- 1 root root  8441 Apr 27 12:43 session128_l1_lean_w8_corner.md
    -rw-r--r-- 1 root root  5905 Apr 27 12:29 session127_c8_d2_sign_threshold_w_m_tradeoff.md
    -rw-r--r-- 1 root root  6044 Apr 27 11:35 session126_d22_hodge_coprimality_flag.md
    -rw-r--r-- 1 root root  7952 Apr 27 11:15 session125_d20_friedman_ramanujan_prime_cayley.md
  [Bash] ls -lt /apps/aplikacijos/prime-research/archive/ephemeral/ | head -10
    total 84
    -rw-r--r-- 1 root root 26255 Apr 27 14:05 critique_latest.md
    -rw-r--r-- 1 root root  3882 Apr 26 15:26 proposals_latest.md
    -rw-r--r-- 1 root root 22135 Apr 26 15:19 proposals_session.md
    -rw-r--r-- 1 root root  4119 Apr 25 23:10 session48_brainstorm.md
    -rw-r--r-- 1 root root 19146 Apr 25 21:04 wildcard_findings.md
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session138_d2a2_ph_w_scan.md
    1	# Session 138 — D2.a.2: Persistent-homology W-scan, per-prime HL decay
    9	A new sorry-free Lean theorem
    10	`mps_bond_dim_W_eq_18_d_eq_j_plus_1 : ∀ j ≥ 1, (unfolding 18 (j+1) j).rank = 7`,
    11	plus its supporting prime exhibit
    12	`exists_invertible_submatrix_W_eq_18_d_eq_j_plus_1` and five new
    13	`chiP_X_eq_one` helpers for `X ∈ {29, 43, 179, 211, 293}`. All type-check;
    14	`#print axioms` returns only `[propext, Classical.choice, Quot.sound]`.
    15	
    16	This is the **ninth unconditional `mps_bond_dim` instance** (`W ∈ {2, 3,
    17	4, 5, 6, 8, 12, 18}` for the orthogonal corner `d = j + 1`, plus W=2's
    18	non-orthogonal corner `j = 1`), the **seventh instance over a wheel
    19	`W ≥ 3`**, the **fourth instance using `det_of_upperTriangular`** (after
    20	W=5, W=8, W=12), and **the first instance with `R = 7`**.
    21	
    22	## Cross-domain content
    23	
    24	None. The argument uses only mathlib's matrix/linear algebra +
    25	elementary number theory (primality of 7 explicit primes, decidability
    26	of non-primality of 21 explicit composites). The novel mathematical
    27	content is:
    28	
    29	1. **The triangulation.** Permutation `ρ ↦ (0, 2, 9, 1, 11, 6, 16)` and
    30	   `σ ↦ (1, 6, 16, 10, 12, 0, 4)` upper-triangularises the relevant
    ... (123 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session136_frontier_gen.md
    1	# Session 136 — `frontier_gen`: Four New Attack Vectors via Unused Cross-Domain Techniques
    2	
    3	**Date:** 2026-04-27
    4	**Mode:** `frontier_gen` (auto-fired; trigger = 0 A-grade in last ≥ 6 sessions S130-S135 — open ATTACK_VECTORS count is healthy at ~16, but A-grade scarcity warning needed fresh ambitious targets across orthogonal cross-domain channels)
    5	**Self-grade:** **B** (4 vectors proposed, all grounded in surveyed literature, all single-or-two-session feasible; D27 and D28 implement explicit S134 / S125 successor proposals; D29 and D30 import structurally new frameworks (sphere-packing LP / modular-form magic functions; Pollicott-Ruelle dynamical spectrum) that the project has never used. None proven to clear the project's high A-grade bar — judgment is the framework needs proven novelty pipelines, not just more proposals).
    6	
    7	---
    8	
    9	## What this session produced
    10	
    11	Four new entries appended to `ATTACK_VECTORS.md` §D, each grounded in a
    12	cross-domain technique the project has not used (CROSS_DOMAIN_TECHNIQUES
    13	PROPOSED status updated for all four; one entirely new technique row
    14	added for Cohn-Elkies LP / Viazovska modular forms):
    15	
    16	### D27 — Newman / Erdős L^∞-flatness of the χ_P-coefficient polynomial on |z|=1
    17	
    18	**Cross-domain technique:** Newman / Erdős extremal-polynomial harmonic
    19	analysis (Erdős 1957; Newman 1976 *PAMS* 51; Kahane 1985; Bourgain 1988;
    20	Bourgain-Lewko 2016; Balister-Bollobás-Morris-Sahasrabudhe 2020 *Annals*
    21	192, 977). Measures `R_N := ||f_N||_∞ / √(π(N))` for the prime-indicator
    22	polynomial `f_N(z) = Σ_{n≤N} χ_P(n) z^n` on |z|=1. The L^∞ endpoint
    23	`p = ∞` of D25 Stein-Tomas's finite-`p` Λ(p)-saturation, and the
    24	structurally distinct Fourier-side complement to D10 Mahler measure
    25	(log-integral plateau Δ_∞ ≈ −0.307 nat, CLOSED S134).
    26	
    27	**Falsifier:** `R_N(prime)` matches Salem-Zygmund random Bernoulli
    28	baseline `R_B ~ √(2 log N)` within ±0.1 across `N ∈ {2^{14}, ..., 2^{20}}`
    29	→ B-grade closure (7th orthogonal Fourier-side pseudorandomness measure
    30	in L^∞-flatness category). `R_N(prime) → c < R_RS = √2` quantitatively
    ... (316 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session135_c8b_random_n6_resolution.md
    1	# Session 135 — C8.b Construction: Random-Control F4 Resolution at N=6
    2	
    3	**Date:** 2026-04-27
    4	**Mode:** construction
    5	**Target:** §1 NOVELTY_CHALLENGES C8.b
    6	**Self-grade:** **B**
    7	
    8	## Pick rationale
    9	
    10	CLAUDE.md "Read ATTACK_VECTORS.md FIRST" preamble plus session-prompt
    11	"Pick C_x (C1, C2, C3, C4, C5, or C6)". All §1 composition targets
    12	C1-C8 are BUILT (S70, S71, S74, S81, S89, S105, S120, S127). The
    13	remaining §1 work-units are *successors* of BUILT challenges: C3.a,
    14	C4.a, C7.a, C8.a, C8.b. Among these, **C8.b** is the cleanest pickup
    15	because (i) S127 left an *unresolved* F4 verdict at N=6 W ≥ 4 — the
    16	random ILP cells were UNKNOWN at 600 s; (ii) the spec named a concrete
    17	alternative encoding (column-enumeration extending S84's
    18	`enum_d2_smart`) which the joint-ILP couldn't try; (iii) cost
    19	estimate was ≤ 1 session.
    20	
    21	## Composition
    22	
    23	E5.3 × S84 column-enum framework × E1.6 / C7-S89 × C8/S127. The
    24	question: does the S127 PRIMES-vs-random gate gap survive at W ≥ 2
    25	once the joint-ILP UNKNOWN cells are resolved by an alternative
    26	encoding?
    27	
    28	## Object built
    29	
    30	**Extended column enumeration** `Θ(N=6, W) = {distinct sign-threshold
    ... (119 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session134_d10_mahler_chi_p.md
    1	# Session 134 — D10: Mahler measure of the prime indicator polynomial
    2	
    3	**Mode:** Cross-domain attack (CLAUDE.md "Cross-Domain Imports" frontier).
    4	**Date:** 2026-04-27.
    5	**Target:** ATTACK_VECTORS.md §D10 — Mahler measure of `f_N(z) = Σ_{n≤N} χ_P(n) z^n`.
    6	**Channelled mathematician:** Boyd / Smyth (Mahler-measure / range conjecture).
    7	**Cross-domain technique imported:** Mahler measure / Lehmer's conjecture / log
    8	Weil height (Smyth 2008 CUP survey; Lehmer 1933 *Ann. Math.* 34; Boyd 1981
    9	*Canad. Math. Bull.* 24; Dobrowolski 1979 lower bound).
    10	
    11	## What did this session produce
    12	
    13	A first project measurement in the **algebraic-height / multiplicative-
    14	height** invariant category — a 6th measurement category orthogonal to the
    15	project's existing five (Gowers / Anderson / algebraic-immunity / DPP /
    16	persistent-homology) — and a new edge (**E2.20**, EVS=M).
    17	
    18	**Concrete new facts about χ_P never before recorded in the project or
    19	the published literature:**
    20	
    21	1. **`f_N(z) / z²` is irreducible over `Q[z]` for `N ∈ {64, 128, 256}`**
    22	   (degrees 59, 125, 249). Zero cyclotomic share. Definitively rules out
    23	   the cyclotomic / roots-of-unity-sampling polylog evaluator path
    24	   (A-grade hypothesis F2 falsified).
    25	
    26	2. **Constant Mahler-measure deficit `Δ_∞ ≈ −0.307 ± 0.001 nat`** between
    27	   PRIMES and density-matched random Bernoulli, plateauing from `N = 2^{16}`.
    28	   Equivalent: `m(f_PRIMES_N) / m(f_random_d_N) ≈ 0.736` asymptotically.
    29	   `z(MATCH) = −337σ` at `N = 2^{18}`.
    30	
    ... (153 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session133_c7_fhk_amplitude_max.md
    1	# Session 133 — §C7 Fyodorov-Hiary-Keating ζ-amplitude max statistics
    2	
    3	**Mode:** novelty (frontier attack — A-grade target, B-grade fallback).
    4	**Vector:** ATTACK_VECTORS.md §C.C7 (recommended next pick per S132
    5	critique single-pick annotation).
    6	**Self-grade:** **B-grade (case ii — ambitious failure, mode I:
    7	informative deviation from FHK shape; case (i) refinement adding new
    8	edge E7.18)**.
    9	**Closure mode:** **I**.
    10	**Mathematician channel:** **Bourgain** (extreme-value statistics of
    11	log-correlated random fields; the Arguin-Belius-Bourgade RMT-side
    12	proof of the analogous Gumbel limit is a Bourgain-school multiplicative
    13	chaos argument).
    14	**Cross-domain technique:** Gaussian multiplicative chaos (Saksman-Webb
    15	2018) and the Fyodorov-Hiary-Keating 2012 freezing-transition extreme-
    16	value conjecture for `|ζ(1/2 + it)|`. Promotes
    17	`CROSS_DOMAIN_TECHNIQUES.md` §3 row PROPOSED → **USED (I)** with new
    18	edge E7.18.
    19	
    20	---
    21	
    22	## What I produced
    23	
    24	The first ζ-amplitude (vs zero-position) measurement of the project.
    25	Specifically: K = 100 unit-length windows per anchor at T ∈ {10⁴, 10⁵,
    26	10⁶}, M = 200 evenly-spaced log|ζ(1/2 + it)| samples per window, ζ via
    27	mpmath dps = 15. Per-window statistics: max, argmax, second_max,
    28	pointwise mean / variance.
    29	
    30	Two clean empirical facts emerge:
    ... (125 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/critique_latest.md
    1	# Critique — post-S118 batch (covers S129 + S130 + S131 with rotation gap-check)
    2	
    3	**Date:** 2026-04-27 (this critique fires at run 128 → 129).
    4	**Prior critique:** `archive/sessions/session118_critique.md`, covering
    5	S108 + S116 + S117. Subsequent production sessions are S118–S131
    6	(13 production-mode + 1 critique). CLAUDE.md says "the most recent 1–3
    7	sessions"; the three most recent by mtime are **S131** (D2.a.1.i PH on
    8	B4 baseline, 13:57), **S130** (frontier_gen, 13:22), and **S129**
    9	(L1 Lean W=12 corner, 13:10). Sessions S119–S128 are referenced for the
    10	A-grade scarcity check in §5 but not given full per-artefact audits
    11	(none self-claimed A and none was challenged by verify mode).
    12	
    13	---
    14	
    15	## TL;DR
    16	
    17	| Session | Topic | Self-grade | Critic verdict | Demotion? |
    18	|---|---|---|---|---|
    19	| S129 | L1 Lean W=12 corner (8th `mps_bond_dim` instance) | B | **B (confirmed, low end)** | No |
    20	| S130 | frontier_gen — C6/C7/D25/D26 vectors added | B | **B (confirmed)** | No |
    21	| S131 | D2.a.1.i — PH on B4 = empirical-PMF IID baseline | B | **B (confirmed, low end)** | No |
    22	
    23	**Zero new demotions, zero inflations caught.** All three sessions
    24	self-graded honestly at the bottom-of-band where they actually landed.
    25	S131's marginal F_i.1 failure at d=3 is honestly reported; S130's
    26	A-grade-probability table is calibrated; S129's pivot from W=9 (multi-
    27	session det_of_blockTriangular) to W=12 (single-session
    28	det_of_upperTriangular) is documented.
    29	
    30	The dominant concern (§5) is **A-grade scarcity now extreme**:
    ... (534 more lines)
  [Bash] wc -l /apps/aplikacijos/prime-research/EDGES.md /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md /apps/aplikacijos/prime-research/NOVELTY_CHALLENGES.md /apps/aplikacijos/prime-research/RESEARCH_AGENDA.md /apps/aplikacijos/prime-research/ATTACK_VECTORS.md 2>/dev/null
      3444 /apps/aplikacijos/prime-research/EDGES.md
       782 /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
       779 /apps/aplikacijos/prime-research/NOVELTY_CHALLENGES.md
       747 /apps/aplikacijos/prime-research/RESEARCH_AGENDA.md
      5930 /apps/aplikacijos/prime-research/ATTACK_VECTORS.md
     11682 total
  [Bash] ls /apps/aplikacijos/prime-research/experiments/topological/persistent_homology_w_scan/ 2>/dev/null
    persistent_homology_w_scan.py
    persistent_homology_w_scan_results.md
    w_scan.json
    w_scan.log
    w_scan_2310_M500.json
    w_scan_2310_M500.log
    w_scan_2_M500.json
    w_scan_2_M500.log
    w_scan_M500.json
    w_scan_M500.log
  [Bash] ls /apps/aplikacijos/prime-research/experiments/algebraic/mahler_measure_chi_p/ 2>/dev/null
    mahler_measure_chi_p.py
    mahler_measure_chi_p_results.md
    results
  [Bash] ls /apps/aplikacijos/prime-research/experiments/analytic/zeta_structure/fhk_amplitude_max/ 2>/dev/null
    analyze_fhk.py
    analyze_fhk_results.md
    fhk_amplitude_max.log
    fhk_amplitude_max.py
    fhk_amplitude_max_analysis.log
    fhk_amplitude_max_results.json
    fhk_amplitude_max_results.md
  [ToolSearch] 
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
  [Read] /apps/aplikacijos/prime-research/experiments/topological/persistent_homology_w_scan/persistent_homology_w_scan_results.md
    1	# D2.a.2 — Vary W, trace `S^(W)_PH`
    2	
    3	**Status:** PRE-STATED (S138, ahead of run).
    4	**Successor to:** D2.a (S117, `persistent_homology_w_trick/`).
    5	**Edge action (planned):** refine E2.17 inline — fold the W-scan into
    6	the existing serial-correlation / marginal-distribution decomposition.
    7	**Cross-domain technique:** persistent homology (Carlsson 2009 BAMS 46;
    8	Bauer 2021 ripser) + W-trick singular series (Green-Tao 2008 *Annals*
    9	167; Hardy-Littlewood 1923).
    10	
    11	## Question
    12	
    13	NOVELTY_CHALLENGES.md §D2.a.2: at W = 210 the W-trick collapses
    14	the serial-correlation z(B2) deficit on T0/T1 from S96's `−7.45 / −4.05`
    15	to S117's `−1.99 / −0.67` (M=1000, d=3, x≈10⁶). Does the deficit
    16	follow an HL-type singular-series structure as a function of W?
    17	
    18	Predicted shape: monotone decay of `|z(B2; W)|` in W, parallel to
    19	E2.13's Gowers W-scan, where `S₂(W) → 1` as the W-trick filters out
    20	small-prime contributions.
    21	
    22	## Pre-stated falsification criteria (FIXED before run)
    23	
    24	These are written **before** the experiment runs.
    25	
    26	**F1 — monotone HL decay (T0).** With `W ∈ {2, 6, 30, 210, 2310}`
    27	indexing the primorial filter, the pooled-over-residues `z(B2; T0)`
    28	satisfies
    29	```
    30	|z(B2; W=2)|  >  |z(B2; W=6)|  >  |z(B2; W=30)|  >  |z(B2; W=210)|
    ... (228 more lines)
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
  [Read] /apps/aplikacijos/prime-research/experiments/algebraic/mahler_measure_chi_p/mahler_measure_chi_p_results.md
    1	# D10 — Mahler measure of the prime indicator polynomial f_N(z) = Σ_{n≤N} χ_P(n) z^n
    2	
    3	**Status:** BUILT (S134, mode I, B-grade negative-shape edge candidate).
    4	**Edge candidate:** see EDGES.md (proposed E2.18).
    5	**Cross-domain technique:** Mahler measure / Lehmer's conjecture / log Weil
    6	height; Jensen's formula `log m(f) = ∫₀¹ log|f(e^{2π i θ})| dθ`. The
    7	**import IS the novel content** — the project's 35+ pseudorandomness
    8	measures are ergodic / spectral / combinatorial; the Mahler measure is
    9	a multiplicative-height invariant from algebraic number theory and has
    10	never been measured for χ_P.
    11	
    12	Refs:
    13	- Smyth 2008 "The Mahler measure of algebraic numbers: a survey" (CUP)
    14	- Lehmer 1933 "Factorization of certain cyclotomic functions" Ann. Math. 34
    15	- Boyd 1981 "Speculations concerning the range of Mahler's measure"
    16	  Canad. Math. Bull. 24
    17	- Wikipedia: Mahler measure; Wikipedia: Lehmer's conjecture
    18	- Dobrowolski 1979 lower bound `log m(P) ≥ C(log log D / log D)³`
    19	
    20	## Question (ATTACK_VECTORS.md §D10)
    21	
    22	For `f_N(z) := Σ_{n=1}^{N} χ_P(n) · z^n` with 0/1 coefficients
    23	(χ_P = prime indicator), is the Mahler measure
    24	`m(f_N) = exp(∫₀¹ log|f_N(e^{2π i θ})| dθ) = |a_d| · ∏_i max(1, |α_i|)`
    25	(i) `O((log N)^c)` (cyclotomic compressibility — A-grade), or
    26	(ii) `N^α` for explicit `α ∈ (0, 1/2)` distinct from random (B-grade),
    27	or (iii) `√N` Lehmer-typical (closure as 38th pseudorandomness measure)?
    28	
    29	## Protocol (pre-registered)
    30	
    ... (246 more lines)
  [Grep] ^### E2\.(1[5-9]|20|21)
    890:### E2.15 — Algebraic immunity AI_F_2(chi_P) = 2, encoded by (1+x_0)(1+x_1)        [EVS M]
    968:### E2.16 — Primes are NOT a translation-invariant DPP / PPP / signed-K / complex-Hermitian-K point process  [EVS M]
    1034:### E2.17 — Persistent homology of Takens-embedded normalised prime gaps deviates ≥ 5σ from IID Exp(1) AND from gap-marginal-permuted control; W=210 W-trick erases the serial-correlation component  [EVS M]
    1288:### E2.18 — Anderson Lyapunov gamma(E) of Liouville-driven Schrödinger operator (V = lambda in {-1, +1}) is INDISTINGUISHABLE from i.i.d. Rademacher across [-3, 3] **without W-trick**  [EVS M (multiplicative regime, paired with E2.14)]
    1359:### E2.19 — Subword complexity p_w(n) of chi_P deviates from matched-density Bernoulli on a clean monotone W-trick cascade {RAW > ODD > W6 > W30 > W210}; W=210 erases the deviation to ≤ 8.4 sigma at L = 2.4·10^4  [EVS M]
    1439:### E2.20 — Mahler measure of the prime indicator polynomial f_N(z) = Σ_{n≤N} χ_P(n) z^n is below density-matched Bernoulli baseline by a CONSTANT asymptotic deficit Δ_∞ ≈ −0.307 nat; f_N / z² irreducible over Q[z] for N ∈ {64, 128, 256} (no cyclotomic share)  [EVS M]
    1510:### E2.21 — L^∞ norm of the prime-indicator polynomial f_N(z) = Σ χ_P(n) z^n at every rational point a/q matches the Hardy-Littlewood density factor μ(q)²/φ(q)·√π(N); ‖f_N‖_∞ = (1+o(1))·√π(N), attained at z = −1 (parity major arc)  [EVS M]
  [Grep] ^E2\.18|^E2\.19|^E2\.20|^### E2\.
    341:### E2.1 — TT (MPS) bond-dim identity at every primorial cut       [EVS H]
    446:### E2.2 — Liouville/parity identity                                [EVS M (was H, downgraded S55)]
    497:### E2.3 — Ono / van Ittersum / Craig partition identity            [EVS L]
    508:### E2.4 — Cloitre 2025 effective analytic recurrence               [EVS L]
    521:### E2.5 — pi(x) is a multilinear polynomial of degree N             [EVS M]
    537:### E2.6 — Higher-order finite differences of pi(x) are tiny         [EVS M]
    570:### E2.7 — Rank deficiency of communication matrix is *exactly* +2  [EVS M]
    604:### E2.8 — chi_P is 25-35% simpler than random in tensor rank       [EVS L]
    620:### E2.10 — Free identity: L(x) mod 2 = x mod 2                     [EVS L]
    634:### E2.11 — Higher-order finite differences of f(x)=pi(x)-R(x) GROW like white noise [EVS M]
    672:### E2.12 — Chebyshev psi link captures 91% of f(x) variance       [EVS L]
    698:### E2.9 — F_2 Fourier weight is BELOW random for d ≥ 2             [EVS L]
    709:### E2.13 — Gowers U^k norm of chi_P matches Hardy-Littlewood {0,1}^k-cube singular series; universal across multiplicative-indicator family  [EVS M]
    829:### E2.14 — Anderson Lyapunov gamma(E) of chi_P-driven Schrödinger operator: deviation cascade matches W-trick  [EVS M]
    890:### E2.15 — Algebraic immunity AI_F_2(chi_P) = 2, encoded by (1+x_0)(1+x_1)        [EVS M]
    968:### E2.16 — Primes are NOT a translation-invariant DPP / PPP / signed-K / complex-Hermitian-K point process  [EVS M]
    1034:### E2.17 — Persistent homology of Takens-embedded normalised prime gaps deviates ≥ 5σ from IID Exp(1) AND from gap-marginal-permuted control; W=210 W-trick erases the serial-correlation component  [EVS M]
    1288:### E2.18 — Anderson Lyapunov gamma(E) of Liouville-driven Schrödinger operator (V = lambda in {-1, +1}) is INDISTINGUISHABLE from i.i.d. Rademacher across [-3, 3] **without W-trick**  [EVS M (multiplicative regime, paired with E2.14)]
    1359:### E2.19 — Subword complexity p_w(n) of chi_P deviates from matched-density Bernoulli on a clean monotone W-trick cascade {RAW > ODD > W6 > W30 > W210}; W=210 erases the deviation to ≤ 8.4 sigma at L = 2.4·10^4  [EVS M]
    1439:### E2.20 — Mahler measure of the prime indicator polynomial f_N(z) = Σ_{n≤N} χ_P(n) z^n is below density-matched Bernoulli baseline by a CONSTANT asymptotic deficit Δ_∞ ≈ −0.307 nat; f_N / z² irreducible over Q[z] for N ∈ {64, 128, 256} (no cyclotomic share)  [EVS M]
    1510:### E2.21 — L^∞ norm of the prime-indicator polynomial f_N(z) = Σ χ_P(n) z^n at every rational point a/q matches the Hardy-Littlewood density factor μ(q)²/φ(q)·√π(N); ‖f_N‖_∞ = (1+o(1))·√π(N), attained at z = −1 (parity major arc)  [EVS M]
  [Grep] ^### E7\.1[5-9]|^### E7\.20
    2651:### E7.15 — L(s, Δ) Hecke partial-sum subspace is ~3× more obstructed from spanning π(x) − Li(x) than matched-multiplicative random Sato-Tate ensembles [EVS M]
    2709:### E7.16 — Friedman / Ramanujan ratio of `Cay(Z/NZ, ±primes < N^c)` is indistinguishable from a parity-and-support-matched random subset of [3, N^c) within ±2σ [EVS shape]
    2780:### E7.17 — Hodge L_1 max-eigenvalue multiplicity of the coprimality flag complex equals the Bertrand-prime triangular count [EVS M]
    2873:### E7.18 — FHK-renormalised window max M_T = max log|ζ(1/2 + it)| − log log T + (3/4) log log log T has empirical mean −0.66 ± 0.05 that is T-independent across T ∈ {10⁴, 10⁵, 10⁶}, BUT distribution shape at finite T ≤ 10⁶ is approximately Gaussian (var ≈ 0.60 ≈ 1.47× FHK Gumbel(1/2) prediction π²/24, skew ≈ 0.10 vs Gumbel +1.14, excess kurt ≈ −0.4 vs Gumbel +2.4); FHK Gumbel limit shape is NOT finite-T-detectable [EVS M]
  [Grep] E2\.21|S139|session139
    Found 8 files
    archive/CLAUDE_OUTPUTS/claude_output_20260427_172634_run136.json
    archive/CLAUDE_OUTPUTS/claude_output_20260427_172634_run136.log
    archive/CLAUDE_OUTPUTS/claude_output_20260427_170506_run135.json
    EDGES.md
    ATTACK_VECTORS.md
    status/CLOSED_PATHS.md
    experiments/analytic/newman_linfty_chi_p/newman_linfty_chi_p_results.md
    archive/CLAUDE_OUTPUTS/claude_output_20260405_174319.json
  [Bash] ls -la /apps/aplikacijos/prime-research/experiments/analytic/newman_linfty_chi_p/ 2>/dev/null; echo "---"; ls -la /apps/aplikacijos/prime-research/experiments/analytic/ | head -20
    total 384
    drwxr-xr-x 2 root root   4096 Apr 27 17:01 .
    drwxr-xr-x 7 root root   4096 Apr 27 16:39 ..
    -rw-r--r-- 1 root root  23099 Apr 27 16:52 newman_linfty_chi_p.py
    -rw-r--r-- 1 root root  18213 Apr 27 17:01 newman_linfty_chi_p_results.md
    -rw-r--r-- 1 root root 310488 Apr 27 17:00 results.json
    -rw-r--r-- 1 root root  27822 Apr 27 17:00 run_full.log
    ---
    total 1044
    drwxr-xr-x  7 root root  4096 Apr 27 16:39 .
    drwxr-xr-x 16 root root  4096 Apr 26 15:01 ..
