
=== Run #21 — Mode: normal — Sun Apr  5 13:20:08 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/status/OPEN_PROBLEMS.md
    1	# Open Problems: Viable Research Directions
    Output too large (71.7KB). Full output saved to: /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/daf058ad-97dc-4555-9c2d-e44ef7dd0f88/tool-results/bqsvgh9e0.txt
    
    Preview (first 2KB):
    {"parentUuid":null,"isSidechain":true,"promptId":"9bca4b54-19db-4fa4-ab4b-64f9cc837570","agentId":"ad0b4f6845a1fb6d7","type":"user","message":{"role":"user","content":"You are working on a prime number research project at /apps/aplikacijos/prime-research/. The goal is to determine whether pi(x) (the prime counting function) has polynomial-size Boolean circuits.\n\n**Task:** Write and run a Python experiment that finds the EXACT minimum Boolean circuit size for computing pi(x) mod 2 (the LSB / parity of pi(x)) for N-bit inputs.\n\n**Background:**\n- Previous work found BDD size ~ 2^(0.73*N) but BDDs are weaker than circuits\n- Communication rank = 2^(N/2-1) + 2 (lower bound on some models)\n- No one has measured the exact minimum CIRCUIT size for this function\n- This is the single most important open measurement for the project\n\n**Approach: SAT-based circuit minimization**\n\nUse PySAT (already installed: `from pysat.solvers import Glucose3`) to encode the minimum circuit size problem:\n\nFor a given number of gates `s`, encode a SAT formula that is satisfiable iff there exists a circuit of `s` gates (each gate is AND, OR, or XOR with optional input negation) that computes the target function f: {0,1}^N -> {0,1}.\n\nSAT encoding:\n- For each gate i (1..s): choose gate type (AND/OR/XOR = 2 bits), choose two inputs from {x1,...,xN, ~x1,...,~xN, g1,...,g_{i-1}, ~g1,...,~g_{i-1}}\n- For each truth table entry (x, f(x)): add clauses ensuring the circuit evaluates correctly\n- The output is gate s\n- Use a sequential encoding with input selection variables\n\nBinary search on s to find the minimum.\n\n**Target function:** For each N from 4 to 10 (or as high as feasible):\n- Compute the truth table of f(x) = pi(x) mod 2 for x in [0, 2^N - 1]\n- Use sympy.isprime or a simple sieve to compute pi(x)\n\n**Important optimizations:**\n- Start with small s and increment (don't binary search yet)\n- Use incremental SAT solving if possible\n- For N >= 9, if it takes too long (>5 
    ...
    </persisted-output>
  [Bash] tail -50 /tmp/claude-0/-apps-aplikacijos-prime-research/daf058ad-97dc-4555-9c2d-e44ef7dd0f88/tasks/a5bf86869198585bd.output 2>/dev/null | head -50
    <persisted-output>
    Output too large (33.3KB). Full output saved to: /apps/aplikacijos/.claude/projects/-apps-aplikacijos-prime-research/daf058ad-97dc-4555-9c2d-e44ef7dd0f88/tool-results/bqd3s0p39.txt
    
    Preview (first 2KB):
    {"parentUuid":null,"isSidechain":true,"promptId":"9bca4b54-19db-4fa4-ab4b-64f9cc837570","agentId":"a5bf86869198585bd","type":"user","message":{"role":"user","content":"You are working on a prime number research project at /apps/aplikacijos/prime-research/. The goal is to determine whether pi(x) has polynomial-size threshold circuits (TC^0).\n\n**Task:** Write and run a Python experiment that constructs circuits using Linear Threshold Functions (LTFs) to compute pi(x) for N-bit inputs x, and measures how many threshold gates are needed.\n\n**Background:**\n- pi(x) = number of primes ≤ x\n- PRIMES is conditionally in TC^0 (BPSW primality test uses only TC^0 operations)\n- If PRIMES ∈ TC^0, then pi(x) ∈ #TC^0\n- The question: does #TC^0 require exponential-size circuits, or can pi(x) be computed by poly(N) threshold gates?\n- Previous BDD analysis: BDD size ~ 2^(0.73*N) for LSB of pi(x)\n- But BDDs are much weaker than threshold circuits\n\n**What to do:**\n\n1. **Generate truth tables** of pi(x) for N = 4, 6, 8, 10, 12, 14, 16 bit inputs.\n\n2. **Single LTF fitting for each output bit**: For each bit of pi(x), try to find a single Linear Threshold Function (sign(w·x + b) where w is a weight vector and x is the N-bit input) that computes that bit. Use linear programming or least-squares fitting on the truth table. Measure accuracy.\n\n3. **Depth-2 threshold circuit (LTF of LTFs)**: For the LSB of pi(x), try to build a depth-2 threshold circuit:\n   - Layer 1: k LTFs on the N input bits\n   - Layer 2: 1 LTF combining the k outputs\n   - Find minimum k such that 100% accuracy is achieved\n   - Test k = 1, 2, 4, 8, 16, 32, ...\n   \n   For layer 1, use random weight initialization + optimization (gradient descent on a relaxed objective, or iterative LP). For layer 2, enumerate over 2^k possible patterns.\n\n4. **Polynomial threshold function (PTF)**: Try degree-2 and degree-3 polynomial threshold functions: sign(p(x1,...,xN)) where p is a polynomial of degree d. This is e
    ...
    </persisted-output>
Let me work on something novel while waiting. I'll investigate the **prime-counting polynomial over GF(2)** — specifically looking for SLP (Straight-Line Program) structure that could reveal compact circuit representations.
  [Write] /apps/aplikacijos/prime-research/experiments/circuit_complexity/gf2_slp_structure.py
    File created successfully at: /apps/aplikacijos/prime-research/experiments/circuit_complexity/gf2_slp_structure.py
  [Bash] python3 experiments/circuit_complexity/gf2_slp_structure.py 2>&1
    ======================================================================
    GF(2) ANF STRUCTURE ANALYSIS FOR pi(x) mod 2
    ======================================================================
    
    ======================================================================
    PART 1: ANF Statistics
    ======================================================================
    
      N = 4: 8 monomials / 16 (0.5000)
        Max degree: 4
        Degree distribution:
          d=1: 1 / 4 (0.250)
          d=2: 4 / 6 (0.667)
          d=3: 2 / 4 (0.500)
          d=4: 1 / 1 (1.000)
        Variable frequency: mean=4.8, std=0.8
          Per variable: [4, 6, 5, 4]
        Time: 0.00s
    
      N = 5: 15 monomials / 32 (0.4688)
        Max degree: 4
        Degree distribution:
          d=1: 1 / 5 (0.200)
          d=2: 6 / 10 (0.600)
          d=3: 6 / 10 (0.600)
          d=4: 2 / 5 (0.400)
        Variable frequency: mean=7.8, std=0.7
          Per variable: [7, 9, 8, 8, 7]
        Time: 0.00s
    
    ... (296 more lines)
  [Write] /apps/aplikacijos/prime-research/experiments/circuit_complexity/gf2_slp_structure_results.md
    File created successfully at: /apps/aplikacijos/prime-research/experiments/circuit_complexity/gf2_slp_structure_results.md
Let me check on the background agents.
  [Bash] ls -la /apps/aplikacijos/prime-research/experiments/circuit_complexity/sat_circuit_minimization* 2>/dev/null; ls -la /apps/aplikacijos/prime-research/experiments/circuit_complexity/threshold_circuit_construction* 2>/dev/null
    -rw-r--r-- 1 root root 24558 Apr  5 13:32 /apps/aplikacijos/prime-research/experiments/circuit_complexity/sat_circuit_minimization.py
    -rw-r--r-- 1 root root 14321 Apr  5 13:29 /apps/aplikacijos/prime-research/experiments/circuit_complexity/threshold_circuit_construction.py
  [Bash] ls -la /apps/aplikacijos/prime-research/experiments/circuit_complexity/sat_circuit_minimization_results.md 2>/dev/null; ls -la /apps/aplikacijos/prime-research/experiments/circuit_complexity/threshold_circuit_construction_results.md 2>/dev/null; echo "---"; tail -5 /tmp/claude-0/-apps-aplikacijos-prime-research/daf058ad-97dc-4555-9c2d-e44ef7dd0f88/tasks/ad0b4f6845a1fb6d7.output 2>/dev/null; echo "---"; tail -5 /tmp/claude-0/-apps-aplikacijos-prime-research/daf058ad-97dc-4555-9c2d-e44ef7dd0f88/tasks/a5bf86869198585bd.output 2>/dev/null
    ---
    {"parentUuid":"1b16d4cc-99f4-43db-ba5f-43becb3fbc98","isSidechain":true,"promptId":"9bca4b54-19db-4fa4-ab4b-64f9cc837570","agentId":"ad0b4f6845a1fb6d7","type":"user","message":{"role":"user","content":[{"tool_use_id":"toolu_01JisBMb85wa5eejbWggv62o","type":"tool_result","content":"======================================================================\nSAT-based Minimum Circuit Size for pi(x) mod 2\n======================================================================\n\n\n============================================================\nN = 4  (inputs 0..15)\n============================================================\n  pi(x) mod 2: weight = 5/16\n  is_prime(x): weight = 6/16\n  random(same weight): weight = 5/16\n\n  --- pi_mod2 (N=4) ---\n    Trying exhaustive BFS... EXACT = 3 gates (0.4s)\n\n  --- is_prime (N=4) ---\n    Trying exhaustive BFS... EXACT = 3 gates (0.1s)\n\n  --- random (N=4) ---\n    Trying exhaustive BFS... EXACT = 3 gates (0.0s)\n\n============================================================\nN = 5  (inputs 0..31)\n============================================================\n  pi(x) mod 2: weight = 14/32\n  is_prime(x): weight = 11/32\n  random(same weight): weight = 14/32\n\n  --- pi_mod2 (N=5) ---\n    Trying exhaustive BFS... timeout (142.3s)\n    Trying SAT encoding... timeout (331.1s)\n    Trying greedy synthesis... failed (0.1s)\n\n  --- is_prime (N=5) ---\n    Trying exhaustive BFS... timeout (126.8s)\n    Trying SAT encoding...","is_error":false}]},"uuid":"dfe513e4-b40f-408d-8c94-a06d43f64dbc","timestamp":"2026-04-05T13:42:43.165Z","sourceToolAssistantUUID":"1b16d4cc-99f4-43db-ba5f-43becb3fbc98","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"dfe513e4-b40f-408d-8c94-a06d43f64dbc","isSidechain":true,"agentId":"ad0b4f6845a1fb6d7","message":{"model":"claude-opus-4-6","id":"msg_016HPxTz9xHkQSYoLiWVcpPH","type":"message","role":"assistant","content":[{"type":"text","text":"The exhaustive BFS is too slow for N=5 (it's expanding the reachable set which grows combinatorially). And the SAT solver is also slow. Let me analyze the issue -- the BFS approach generates all reachable functions, which is exponential. For the SAT approach, the encoding has too many clauses for large N. Let me fix the approach:\n\n1. Use a smarter exhaustive search for small N (with pruning)\n2. Better SAT encoding with fewer clauses\n3. More aggressive greedy fallback\n\nLet me rewrite with a more practical approach."}],"stop_reason":null,"stop_sequence":null,"stop_details":null,"usage":{"input_tokens":1,"cache_creation_input_tokens":491,"cache_read_input_tokens":25215,"cache_creation":{"ephemeral_5m_input_tokens":491,"ephemeral_1h_input_tokens":0},"output_tokens":2,"service_tier":"standard","inference_geo":"not_available"}},"requestId":"req_011CZkiq153Ub4EQ2wrNTEsM","type":"assistant","uuid":"adf74997-7fb4-4144-8f47-65a603fee276","timestamp":"2026-04-05T13:42:48.058Z","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"adf74997-7fb4-4144-8f47-65a603fee276","isSidechain":true,"agentId":"ad0b4f6845a1fb6d7","message":{"model":"claude-opus-4-6","id":"msg_016HPxTz9xHkQSYoLiWVcpPH","type":"message","role":"assistant","content":[{"type":"tool_use","id":"toolu_01B4kDX4xXRAx3zTHaSGVWpq","name":"Read","input":{"file_path":"/apps/aplikacijos/prime-research/experiments/circuit_complexity/sat_circuit_minimization.py","offset":1,"limit":30},"caller":{"type":"direct"}}],"stop_reason":"tool_use","stop_sequence":null,"stop_details":null,"usage":{"input_tokens":1,"cache_creation_input_tokens":491,"cache_read_input_tokens":25215,"output_tokens":243,"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":491},"inference_geo":"","iterations":[],"speed":"standard"}},"requestId":"req_011CZkiq153Ub4EQ2wrNTEsM","type":"assistant","uuid":"ce2346ac-9834-4186-bd24-365c59523d17","timestamp":"2026-04-05T13:42:48.781Z","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"ce2346ac-9834-4186-bd24-365c59523d17","isSidechain":true,"promptId":"9bca4b54-19db-4fa4-ab4b-64f9cc837570","agentId":"ad0b4f6845a1fb6d7","type":"user","message":{"role":"user","content":[{"tool_use_id":"toolu_01B4kDX4xXRAx3zTHaSGVWpq","type":"tool_result","content":"1\t#!/usr/bin/env python3\n2\t\"\"\"\n3\tSAT-based Exact Minimum Boolean Circuit Size for pi(x) mod 2\n4\t=============================================================\n5\t\n6\tFor N-bit inputs x in {0,...,2^N-1}, find the minimum number of gates\n7\tin a Boolean circuit computing f(x) = pi(x) mod 2 (the LSB of the\n8\tprime counting function).\n9\t\n10\tEncoding: For s gates, each gate g_i (i=1..s) computes one of {AND, OR, XOR}\n11\ton two inputs chosen from {x_1,...,x_N, ~x_1,...,~x_N, g_1,...,g_{i-1}, ~g_{i-1}}.\n12\tThe output is gate g_s. We encode this as a SAT formula and check satisfiability.\n13\t\n14\tBinary search (or linear scan) on s finds the minimum circuit size.\n15\t\n16\tAlso computes:\n17\t  - f(x) = is_prime(x) for comparison\n18\t  - Random function of same weight for baseline\n19\t\n20\tFallback: If SAT is too slow for large N, use greedy synthesis as upper bound.\n21\t\"\"\"\n22\t\n23\timport sys\n24\timport time\n25\timport math\n26\timport random\n27\timport signal\n28\tfrom itertools import product\n29\t\n30\t# ============================================================"}]},"uuid":"ae26c906-f668-4513-a8cf-456f48de305e","timestamp":"2026-04-05T13:42:48.787Z","sourceToolAssistantUUID":"ce2346ac-9834-4186-bd24-365c59523d17","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"ae26c906-f668-4513-a8cf-456f48de305e","isSidechain":true,"agentId":"ad0b4f6845a1fb6d7","message":{"model":"claude-opus-4-6","id":"msg_01LMdUq79Q9MgzdeE55cHY33","type":"message","role":"assistant","content":[{"type":"text","text":"Let me rewrite the entire script with a much more practical approach. The key issues:\n\n1. Exhaustive BFS over all reachable functions is infeasible past N=4\n2. The SAT encoding needs to be tighter\n3. Need a better circuit synthesis that actually works"}],"stop_reason":null,"stop_sequence":null,"stop_details":null,"usage":{"input_tokens":1,"cache_creation_input_tokens":0,"cache_read_input_tokens":26315,"cache_creation":{"ephemeral_5m_input_tokens":0,"ephemeral_1h_input_tokens":0},"output_tokens":3,"service_tier":"standard","inference_geo":"not_available"}},"requestId":"req_011CZkiyMycPfebqT51tLshE","type":"assistant","uuid":"2ab318f0-c029-4e03-8288-776d86ff98b3","timestamp":"2026-04-05T13:44:40.673Z","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    ---
    {"parentUuid":"f387478c-8e28-47c0-8d64-acea860211fb","isSidechain":true,"agentId":"a5bf86869198585bd","message":{"model":"claude-opus-4-6","id":"msg_01GjgGPW8aP4xYQTDEjLGj58","type":"message","role":"assistant","content":[{"type":"tool_use","id":"toolu_01MzVmMAknv2MzWxV3mtBqNk","name":"Bash","input":{"command":"tail -5 /tmp/claude-0/-apps-aplikacijos-prime-research/daf058ad-97dc-4555-9c2d-e44ef7dd0f88/tasks/bnnska11s.output 2>/dev/null","description":"Check progress"},"caller":{"type":"direct"}}],"stop_reason":"tool_use","stop_sequence":null,"stop_details":null,"usage":{"input_tokens":1,"cache_creation_input_tokens":17356,"cache_read_input_tokens":0,"output_tokens":130,"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":17356},"inference_geo":"","iterations":[],"speed":"standard"}},"requestId":"req_011CZkidBVmVijTGh6APrLeq","type":"assistant","uuid":"12570bb5-9377-4181-91e1-9504f8e396e6","timestamp":"2026-04-05T13:40:05.942Z","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"12570bb5-9377-4181-91e1-9504f8e396e6","isSidechain":true,"promptId":"9bca4b54-19db-4fa4-ab4b-64f9cc837570","agentId":"a5bf86869198585bd","type":"user","message":{"role":"user","content":[{"tool_use_id":"toolu_01MzVmMAknv2MzWxV3mtBqNk","type":"tool_result","content":"(Bash completed with no output)","is_error":false}]},"uuid":"6424f08d-1233-41d7-be73-63cafa7c1af3","timestamp":"2026-04-05T13:40:05.956Z","sourceToolAssistantUUID":"12570bb5-9377-4181-91e1-9504f8e396e6","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"6424f08d-1233-41d7-be73-63cafa7c1af3","isSidechain":true,"agentId":"a5bf86869198585bd","message":{"model":"claude-opus-4-6","id":"msg_01CoGs9kYWB3QWDgMmrfFVAY","type":"message","role":"assistant","content":[{"type":"tool_use","id":"toolu_01JcUNC73VAKNHdr5vzXLbSE","name":"Bash","input":{"command":"cat /tmp/claude-0/-apps-aplikacijos-prime-research/daf058ad-97dc-4555-9c2d-e44ef7dd0f88/tasks/bnnska11s.output 2>/dev/null","description":"Check output so far"},"caller":{"type":"direct"}}],"stop_reason":"tool_use","stop_sequence":null,"stop_details":null,"usage":{"input_tokens":1,"cache_creation_input_tokens":148,"cache_read_input_tokens":17356,"output_tokens":129,"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":148},"inference_geo":"","iterations":[],"speed":"standard"}},"requestId":"req_011CZkidQpxQCxRpww4DZ5iQ","type":"assistant","uuid":"da28a143-c2f0-44da-82ff-b5508c85cf8a","timestamp":"2026-04-05T13:40:09.112Z","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"da28a143-c2f0-44da-82ff-b5508c85cf8a","isSidechain":true,"promptId":"9bca4b54-19db-4fa4-ab4b-64f9cc837570","agentId":"a5bf86869198585bd","type":"user","message":{"role":"user","content":[{"tool_use_id":"toolu_01JcUNC73VAKNHdr5vzXLbSE","type":"tool_result","content":"(Bash completed with no output)","is_error":false}]},"uuid":"3266e7e0-0fce-4557-9311-5e76d80c2727","timestamp":"2026-04-05T13:40:09.146Z","sourceToolAssistantUUID":"da28a143-c2f0-44da-82ff-b5508c85cf8a","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
    {"parentUuid":"3266e7e0-0fce-4557-9311-5e76d80c2727","isSidechain":true,"agentId":"a5bf86869198585bd","message":{"model":"claude-opus-4-6","id":"msg_0174hA4BerMgiE56jRGv2nuq","type":"message","role":"assistant","content":[{"type":"tool_use","id":"toolu_014Hv7nXF94gLaKAL9EGyKBB","name":"Bash","input":{"command":"python3 experiments/circuit_complexity/threshold_circuit_construction.py 2>&1","description":"Run threshold circuit experiment from project root","timeout":600000},"caller":{"type":"direct"}}],"stop_reason":"tool_use","stop_sequence":null,"stop_details":null,"usage":{"input_tokens":1,"cache_creation_input_tokens":295,"cache_read_input_tokens":17356,"output_tokens":124,"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":295},"inference_geo":"","iterations":[],"speed":"standard"}},"requestId":"req_011CZkidePn1onpS6VdL6DZw","type":"assistant","uuid":"0455fa31-f550-47db-b122-6efd20dfdd5c","timestamp":"2026-04-05T13:40:15.579Z","userType":"external","entrypoint":"sdk-cli","cwd":"/apps/aplikacijos/prime-research","sessionId":"daf058ad-97dc-4555-9c2d-e44ef7dd0f88","version":"2.1.92","gitBranch":"main","slug":"compressed-swinging-cerf"}
  [TodoWrite] 
    Todos have been modified successfully. Ensure that you continue to use the todo list to track your progress. Please proceed with the current tasks if applicable
Let me start updating the status files with findings so far, while the agents finish.
  [Read] /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    290	| Circle method / Vinogradov | FAIL | I | Asymptotic only | 4 |
    291	| Goldbach FFT deconvolution | FAIL | I | Phase loss destroys positional info | 6 |
    292	| Goldbach phase retrieval | FAIL | I | 0% recall, ill-posed | 9 |
    293	| Ono-Craig partition detection | FAIL | E | O(n^2) per test -- worse than Miller-Rabin | 4 |
    294	| Partition-based (Ono-Craig) | FAIL | - | Detects primes but CANNOT be inverted | 6 |
    295	| Additive structure (7 methods) | FAIL | I | No exploitable structure | 9 |
    296	| Sumset P+P / representation r_2(n) | FAIL | E+C | r_2(n) defined in terms of primes; HL circle method error = zeta zeros; smooth sum gives 20% error | 16 |
    297	| Ergodic theory / orbit complexity | FAIL | E+C | Block complexity maximal; entropy 5.04 bits/prime irreducible; transfer ops = zeta zeros; Gauss map unrelated | 16 |
    298	| Model theory / o-minimality | FAIL | - | pi(x) not definable in o-minimal structures (step function); adding Z = undecidable; cell count O(N/lnN); orthogonal to computation | 16 |
    299	| Tropical geometry for pi(x) | FAIL | I+E | Tropicalization loses all info (min=smallest prime); floor values ARE tropical objects; no new content | 16 |
    300	| Sufficient statistics of floor values | FAIL | E | poly(logx)-bit statistic EXISTS but computing it from floor values IS the Meissel-Lehmer problem; no compression shortcut | 16 |
    301	| Curve families over F_p for pi(x) | FAIL | E+C | a_p encodes L(E,s) not pi(x); AKS variety costs O(x*polylog); Frobenius eigenvalues = zeta zeros | 16 |
    302	| S_n/GL_n representation theory | FAIL | C+E | Cycle structure gives sum 1/p ~ loglogn (Mertens, not pi); P(k) recovery cond~10^26; Fourier coeffs O(sqrt(pi(N))) random | 16 |
    303	| Green-Tao nilsystem correlation | FAIL | I+E | 1-step nilseqs (Fourier) R^2=0.52, 2-step (bracket quadratics) R^2=0.37, combined CV R^2=0.25. Top freqs = 1/2,1/3,1/6 (sieve bias). p(n) prediction: 0.84 correct digits (CV) vs li^{-1} 1.51 digits. Nilseqs capture AP correlations not individual primes. Residual non-normal, spectral peaks remain. Reduces to Fourier fitting (Sessions 3,7,14). | 25 |
    304	
    305	## Gap Prediction / Interpolation
    306	
    307	| Approach | Verdict | Mode | Key Finding | Session |
    308	|----------|---------|------|-------------|---------|
    309	| Recursive gap prediction | FAIL | I | Drifts catastrophically | 3 |
    310	| Gap history (1-5 previous) | FAIL | I | Best 71.4% (sparse artifact), 0.54 bits irreducible | 6 |
    311	| Wheel transition matrix | FAIL | I | 34.6% prediction (vs 12.5% random) | 6 |
    312	| Nearest-prime decoding | FAIL | I | 0.7% raw, 15.2% after bias correction | 6 |
    313	| Ensemble voting (3 approx) | FAIL | I | 0% accuracy | 6 |
    314	| Fractal/self-similar structure | FAIL | I | Zeta frequencies but NOT periodic | 7 |
    315	| Scaling hypothesis | FAIL | I | FALSE: incommensurate frequencies never repeat | 7 |
    316	| Interpolation (5 methods) | FAIL | I | Random walk delta(n) is irreducible | 9 |
    317	| Multi-approximation cascade | FAIL | I | Errors too correlated (rho=0.31-0.90) | 5 |
    318	| Self-correcting R^{-1} | PARTIAL | I | 75% correct small n, error grows | 5 |
    319	| Recursive halving p(2n) from p(n) | FAIL | I | Error O(sqrt(n)*ln(n)) >> gap | 5 |
  [Read] /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    319	| Recursive halving p(2n) from p(n) | FAIL | I | Error O(sqrt(n)*ln(n)) >> gap | 5 |
    320	
    321	## Spectral Methods
    322	
    323	| Approach | Verdict | Mode | Key Finding | Session |
    324	|----------|---------|------|-------------|---------|
    325	| Spectral/eigenvalue approach | FAIL | E | No viable formula found | 3 |
    326	| Jacobi matrix approach | FAIL | E | Parameters not closed-form | 3 |
    327	| Heat kernel / inverse Laplace | FAIL | E | Numerically unstable | 3 |
    328	| Selberg trace formula | FAIL | E | Same barrier as explicit formula | 3 |
    329	| Graph spectrum approach | FAIL | C | Requires knowing primes | 3 |
    330	| MUSIC/ESPRIT spectral estimation | FAIL | E | Requires O(e^T) signal | 3 |
    331	| Inverse Stieltjes | FAIL | E | Spectral resolution barrier | 8 |
    332	| Compressed sensing on K zeros | PARTIAL | I | Lucky cancellations small x, doesn't scale | 7 |
    333	| Matching pursuit (K zeros) | PARTIAL | I | K=2 error<0.5 at x=1000, fails large x | 7 |
    334	| RMT/GUE approximation | FAIL | I | Correct statistics, wrong values | 8,10 |
    335	| Cayley graph / Ihara zeta / spectral graph | FAIL | C+E | Cayley(Z/xZ, primes): circular (lambda_0=pi(x)); Ihara zeta = Selberg trace analog; GCD graph: eigenvalues = Ramanujan sums c_q(n), same ingredients as Meissel-Lehmer O(x^{2/3}); expander mixing error >> 1 | 13 |
    336	| Trace formula / contour integral shortcut | FAIL | E | Contour ∮ f(s)ζ'/ζ(s)ds needs O(T^{1/2}) per eval (Riemann-Siegel); total O(T^{3/2} log T) = same as direct zero sum. Heat kernel smoothing trades accuracy for speed (no free lunch). First 50 zeros explain only 22% of oscillatory variance. See experiments/wildcard/spectral_shortcut.py | 20 |
    337	
    338	## Other / Miscellaneous
    339	
    340	| Approach | Verdict | Mode | Key Finding | Session |
    341	|----------|---------|------|-------------|---------|
    342	| Lambert W Pade | PARTIAL | I | 0.019% error, not exact | 1 |
    343	| LCM/primorial | FAIL | C | Requires factoring | 4 |
    344	| Totient summatory | FAIL | C | IS primality testing | 4 |
    345	| Lucas/Fibonacci entry points | FAIL | C | Requires factoring exp-large numbers | 5 |
    346	| Quadratic residue patterns | FAIL | E | Equivalent to Dirichlet's theorem | 5 |
    347	| Wilson inversion / fast factorial | FAIL | E | O(p^{1/2}) per test | 5 |
    348	| Wheel + CRT survivor enumeration | PARTIAL | - | O(1) per survivor but need too many | 5 |
    ... (70 more lines)
  [Bash] wc -l /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    644 /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
  [Read] /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    620	| Verification-prediction separation | FAIL | C | Primality testing is O(polylog) but ordinality (is g the n-th prime?) requires pi(g) = O(x^{2/3}). Claim conflates primality with ordinality. Local sieving gives interval count but not global rank. At x=10^100: primality ~10^9 ops, ordinality ~10^68 ops. See experiments/proposals/critique_verification_separation.py | 30 |
    621	| NOF discrepancy for chi_P (3-party) | FAIL | - | Discrepancy HIGH (~bias), dominated by density imbalance. Trivial cylinder (A=B=C=all) achieves max. No communication lower bound. Degree-1 Walsh correlation 3-1513x random (parity), degree ≥ 2 matches random. Consistent with TC^0. See experiments/circuit_complexity/nof_discrepancy_chi_P.py | 31 |
    622	| Gamma-2 (factorization) norm / sign-rank | FAIL | - | γ₂ ~ 2^{0.186N}, 85-93% of random matrices. Sign-rank = rank for all N=4..10. No hidden low-rank sign structure. SM complexity bound O(log γ₂) = O(N) trivially weak. F_2 rank = rank_R - 1. See experiments/circuit_complexity/gamma2_norm_chi_P.py | 31 |
    623	| True tensor rank of chi_P (3-way) | DIAGNOSTIC | - | Tensor rank ~ d^{1.5} = 2^{N/2} = sqrt(x). N=6: rank=5 (random=7), N=9: rank≤19 (random=29), N=12: rank≈67 (random>100). chi_P 25-35% BELOW random but still EXPONENTIAL. Confirms N/2 universality. Close to generic d²/3 bound. See experiments/circuit_complexity/tensor_rank_robust.py | 31 |
    624	| BDD size / sensitivity / decision tree | FAIL | - | BDD grows as 1.661^N (R²=0.997). chi_P ~30% simpler than random (ratio 0.69-0.71). Sensitivity = block sensitivity = certificate complexity = N for N≥7. Decision tree depth = N. All N variables essential. See experiments/circuit_complexity/min_circuit_size.py | 31 |
